        2014, 2024, 2032, 2036, 2039, 2040, 2047, 2079, 2096, 2101, 2134, 2135,
        2158, 2193, 2195, 2197, 2203, 2206, 2262, 2269, 2278, 2280, 2283, 2285,
        2287, 2305, 2306, 2307, 2318, 2330, 2363, 2371, 2397, 2535, 2536, 2538,
        2541, 2545, 2546, 2609, 2631, 2657, 2659, 2665, 2760, 2788, 2795, 2806,
        2861, 2862, 2887, 2899, 2902, 2910, 2912, 2931, 2935, 2936, 2940, 2944,
        2947, 2948, 2949, 2990, 2991, 2992, 2996, 2998, 2999, 3011, 3012, 3046,
        3113, 3129, 3151, 3203, 3212, 3215, 3232, 3236, 3238, 3252, 3268, 3271,
        3272, 3273, 3274, 3279, 3282, 3292, 3301, 3302, 3308, 3319, 3321, 3477,
        3509, 3511, 3544, 3578, 3585,  334,  492,  550,  651,  742,  750,  783,
         831,  848,  859,  902,  960,  966,  985,  987, 1006, 1028, 1069, 1225,
        1311, 1388, 1491, 1493, 1587, 1597, 1642, 1650, 1662, 1679, 1680, 1698,
        1746, 1841, 1877, 2023, 2027, 2034, 2041, 2180, 2199, 2205, 2225, 2227,
        2250, 2279, 2281, 2282, 2302, 2322, 2424, 2514, 2537, 2593, 2622, 2633,
        2876, 2909, 2938, 2939, 2953, 3010, 3027, 3167, 3239, 3263, 3270, 3285,
        3288, 3381, 3538, 3545, 3599,  376,  406], device='cuda:0'), 0.07846809504581853
tensor([ 833,  836,  981, 1826, 2010, 2181, 2286, 2314, 2363, 2513, 2631, 2634,
        2951, 3140, 3200, 3238, 3280, 3282, 3319, 3330, 3585,  406,  409,  492,
         528,  553,  558,  626,  705,  760,  775,  781,  797,  839,  840,  842,
         844,  845,  846,  847,  858,  865,  890,  899,  902,  904,  911,  962,
         967,  994, 1011, 1018, 1030, 1062, 1066, 1069, 1123, 1127, 1128, 1132,
        1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1326, 1388, 1455,
        1466, 1496, 1596, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697,
        1699, 1700, 1702, 1703, 1747, 1761, 1762, 1769, 1770, 1801, 1824, 1831,
        1863, 1869, 1957, 1999, 2000, 2003, 2009, 2011, 2014, 2034, 2036, 2039,
        2040, 2041, 2047, 2079, 2101, 2134, 2135, 2158, 2193, 2195, 2197, 2203,
        2206, 2227, 2269, 2278, 2280, 2281, 2283, 2285, 2305, 2306, 2307, 2311,
        2318, 2330, 2371, 2397, 2453, 2514, 2535, 2536, 2537, 2538, 2545, 2546,
        2609, 2622, 2657, 2659, 2661, 2665, 2723, 2760, 2788, 2806, 2832, 2861,
        2862, 2876, 2887, 2899, 2902, 2909, 2910, 2931, 2935, 2936, 2938, 2939,
        2940, 2944, 2947, 2948, 2953, 2990, 2991, 2992, 2996, 2998, 2999, 3001,
        3010, 3011, 3012, 3113, 3232, 3236, 3252, 3268, 3271, 3272, 3273, 3274,
        3279, 3285, 3292, 3301, 3302, 3308, 3321, 3381, 3399, 3477, 3509, 3511,
        3538, 3544, 3578,  376,  550,  742,  750,  771,  783,  827,  835,  848,
         850,  856,  859,  942,  960,  966,  985,  987, 1006, 1012, 1028, 1045,
        1135, 1155, 1225, 1369, 1384, 1478, 1587, 1642, 1662, 1679, 1698, 1746,
        1752, 1841, 1861, 1877, 1933, 1976, 2023, 2024, 2027, 2096, 2100, 2199,
        2205, 2225, 2250, 2262, 2279, 2282, 2287, 2302, 2424, 2541, 2912, 2949,
        3027, 3046, 3167, 3203, 3212, 3215, 3219, 3239, 3263, 3270, 3275, 3288,
        3501, 3599,  565,  568,  625,  651,  652,  801,  830,  831,  852,  896,
         943, 1192, 1224, 1380, 1412, 1491, 1493, 1701, 1763, 1858, 1923, 1931,
        1934, 1962, 2001, 2007, 2032, 2038, 2120, 2180, 2234, 2309, 2322, 2347,
        2364, 2512, 2533, 2593, 2595, 2612, 2617, 2628, 2633, 2775, 2795, 2867,
        2885, 2913, 2925, 3013, 3077, 3129, 3151, 3237, 3251, 3527, 3545,  334,
         498,  832,  834,  851,  903, 1728, 1758, 1785, 1870, 1949, 2400, 2534,
        2597, 2629, 2783, 3087, 3217, 3573,  478,  554,  560,  671,  785, 1247,
        1543, 1568, 1685, 1730, 1842, 1927, 1989, 2008, 2093, 2427, 2539, 2581,
        2632, 2636, 2761, 3266, 3277, 3313, 3386,  364,  757,  974,  975, 1085,
        1187, 1345, 1490, 1750, 1811, 1819, 1825, 2223, 2236, 2326, 2358, 2635,
        2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3284, 3318, 3602,  862,
         929, 1765, 2122, 3281, 3309,  863, 1020, 1313, 1693, 1714, 2004, 2013,
        2208, 2245, 2379, 2426, 2764,  829,  861, 1078, 1240, 1768, 1871, 1980,
        2213,  857,  910,  971, 1044, 1170, 1695, 1802, 2540, 2607, 3025, 3068,
        3293,  561, 1686, 2662,  374,  445,  822, 1453, 2338, 2839, 3218, 3264,
        3283, 3297, 3393,  612,  998, 2125, 2613, 2847, 3296,  789,  804, 2012,
        2196, 2201, 2543, 2713, 3189,  864,  982, 1070, 2630,  769,  938, 1068,
        1393, 2099, 2429, 3234, 3265,  868,  947, 1621, 1754, 2517, 2611, 2620,
        2624, 3033, 3054, 3096, 3213, 3521,   73,  763,  828, 1354, 2220, 2351,
        3194,  722, 1003, 1134, 2244, 3257, 2198, 2308,  435,  849, 1029, 1052,
        1674, 2681, 2907,  792, 1623, 2200, 2845, 3214, 1969,   35,  540, 1884,
        2824,  331, 1000,  997, 1582, 1972, 3074, 3495,  813, 2103, 3024,    7,
         860, 2421, 2615,  739,  841, 3294,  570, 2614, 2891, 1198, 1868, 2204,
          78, 1551, 2510, 1145, 3267,  887, 1053, 1207, 1386, 1545, 3276,  735,
         989, 1668, 2310, 3065, 2229, 2242, 1619, 1715, 2366, 3029, 1772, 1795,
        1814, 1853, 2451,  761, 1583, 1620, 1753, 1975, 2157, 2920, 3056, 1889,
        1830, 3190, 2106, 3303, 1333, 2092, 2757, 3028, 3305,  427, 1988, 2919,
        2989, 3327,   36,  559, 1838, 1284, 1077, 1404, 3583, 1865,  547, 1782,
        3503, 1939,  520,  809,  810,  855, 1126, 1837,  251, 2108, 1792, 2647,
          42, 3044,   65, 1751, 1992,  343,  368,   33, 3286, 1821, 3423,  337,
         799, 2608, 2610, 2133, 3433, 2515, 2941, 2623, 3103, 3489, 3535, 1180,
        1622, 2656, 1434, 1820, 2815, 3209,  685,  434,  533, 2186,  766, 1755,
        2002,  407, 1745,  922,  786, 2592, 3191, 3306, 2848, 3125,  161,  333,
         417, 1659,  980,  239, 1268, 1681, 2188, 2189, 3480,   63,  363,  527,
        1793, 2098, 3571, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 1998, 3507,
        3278,  853, 1742, 2207, 2813,  539,   30,  113, 1486,  665,  838, 1796,
        2578, 1110,  429, 3396, 1082,  385,  443, 3112, 2284,  945,  917,   24,
        1759, 2367, 2428, 2652, 2153, 2194, 2384,  629, 3088, 2963, 3170,  101,
        1444, 2594,  535, 3175], device='cuda:0'), 0.20396658693797207
tensor([ 833,  911, 2003, 2040, 2047, 2181, 2286, 2314, 2363, 2513, 2631, 2634,
        2661, 2940, 3140, 3200, 3236, 3280, 3319, 3330, 3399,  406,  409,  492,
         528,  553,  558,  625,  626,  705,  742,  760,  775,  797,  839,  840,
         842,  844,  845,  846,  847,  850,  856,  858,  865,  899,  902,  904,
         960,  962,  967,  981,  994, 1006, 1011, 1012, 1018, 1028, 1030, 1062,
        1069, 1127, 1128, 1132, 1135, 1167, 1172, 1173, 1199, 1219, 1295, 1311,
        1312, 1369, 1384, 1455, 1496, 1587, 1596, 1597, 1646, 1650, 1680, 1692,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761, 1762, 1769,
        1770, 1801, 1824, 1826, 1831, 1861, 1863, 1869, 1877, 1957, 1999, 2000,
        2009, 2010, 2011, 2014, 2032, 2036, 2039, 2079, 2096, 2101, 2134, 2135,
        2158, 2193, 2195, 2197, 2199, 2203, 2206, 2225, 2227, 2269, 2278, 2280,
        2283, 2287, 2305, 2306, 2307, 2318, 2371, 2397, 2535, 2536, 2537, 2538,
        2545, 2546, 2609, 2657, 2659, 2665, 2723, 2788, 2806, 2861, 2862, 2876,
        2887, 2899, 2902, 2909, 2910, 2931, 2935, 2936, 2938, 2944, 2947, 2948,
        2949, 2951, 2990, 2991, 2992, 2996, 2998, 2999, 3001, 3010, 3011, 3012,
        3027, 3046, 3113, 3212, 3215, 3232, 3238, 3252, 3268, 3271, 3272, 3273,
        3274, 3279, 3282, 3292, 3301, 3302, 3308, 3321, 3477, 3501, 3509, 3511,
        3538, 3544, 3578, 3585,  376,  550,  651,  750,  771,  783,  801,  827,
         830,  831,  835,  848,  859,  890,  985,  987, 1045, 1066, 1123, 1151,
        1155, 1225, 1380, 1388, 1466, 1478, 1642, 1662, 1679, 1698, 1746, 1841,
        1923, 1933, 1962, 1976, 2023, 2024, 2027, 2034, 2041, 2100, 2180, 2205,
        2250, 2262, 2279, 2281, 2282, 2285, 2302, 2311, 2322, 2330, 2364, 2424,
        2453, 2514, 2541, 2593, 2760, 2885, 2939, 2953, 3151, 3167, 3203, 3219,
        3239, 3263, 3285, 3288, 3381, 3599,  334,  565,  568,  652,  781,  836,
         852,  896,  942,  966, 1224, 1326, 1412, 1491, 1493, 1637, 1701, 1763,
        1934, 2001, 2007, 2038, 2120, 2234, 2512, 2595, 2612, 2617, 2622, 2629,
        2633, 2775, 2795, 2832, 2867, 2912, 2925, 3013, 3077, 3129, 3237, 3251,
        3270, 3275, 3527, 3545,  671,  832,  851,  903, 1192, 1728, 1758, 1811,
        1858, 1927, 1931, 1949, 1989, 2309, 2347, 2400, 2533, 2597, 2628, 2761,
        3087, 3573,  478,  498,  554,  560,  785,  834,  975, 1247, 1543, 1568,
        1685, 1785, 1842, 2093, 2427, 2534, 2581, 2632, 2636, 2783, 2913, 3217,
        3266, 3277, 3313, 3386,  364,  757,  862,  943, 1085, 1187, 1313, 1345,
        1490, 1730, 1750, 1819, 1825, 1870, 2008, 2223, 2236, 2358, 2539, 2635,
        2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3284, 3318, 3602,  929,
         974, 1078, 1714, 1765, 2004, 2013, 2122, 2326, 2379, 2764, 3281, 3309,
         863, 1170, 1693, 1980, 2213, 2245, 2426,  829,  861,  910,  971, 1020,
        1871, 2208, 3025,  445,  822,  857, 1044, 1240, 1695, 1768, 1802, 2607,
        2662, 3068, 3293,  561, 1686, 2540, 3393,  374,  998, 1453, 2125, 2338,
        2839, 3218, 3264, 3283, 3297,  804, 2012, 2613, 2847,  612,  789, 2196,
        2201, 2543, 3296,  864, 1070, 2630, 2713, 3189,  938, 1068, 2099, 2429,
        2620, 3033, 3096, 3234, 3265,  769,  828,  868,  947,  982, 1354, 1393,
        1621, 1754, 2517, 2611, 2624, 3054, 3213, 3521, 1003, 2220, 3194,   73,
         435,  722,  763, 1134, 2244, 2308, 2351, 2681, 1052, 2198,  849, 1029,
        1674, 2907, 3257,  792, 1623, 2200, 2845, 1969, 3214,  540, 1884, 2824,
          35,  331, 1972,  997, 1000, 1582, 3074,  813, 3495,  860, 2103, 3024,
           7, 2421, 2615,  841, 3294,  739, 1868, 2614, 2891, 1551,   78,  570,
        1053, 1198, 2204, 2510, 1145, 3267,  887,  989, 1207, 1386, 1545, 1668,
        2310, 3276,  735, 2229, 3065, 3029, 2242, 1619, 1715, 2451,  761, 1772,
        1795, 1814, 2366, 1975, 2920, 1620, 1753, 1853, 2157, 3056, 3190, 1583,
        1889, 1830, 2106, 3303, 1333, 2092, 2757, 3028,  427, 1988, 2919, 3305,
        2989,   36,  559, 3327, 1838, 1284, 1077, 1404, 3583, 1782,  547, 1865,
        3503, 1939,  520,  809,  810, 1126,  855, 1837,  251, 1792, 2108, 2647,
          42, 1751, 3044,   65, 1992,  368,   33,  343, 3286, 1821, 3423,  337,
         799, 2608, 2610, 2133, 3433, 2515, 2941, 2623, 3103, 3489, 3535, 1622,
        1820, 1434, 2656, 1180, 2815, 3209,  434,  533,  685, 2186, 1755,  766,
        2002,  407, 1745,  922,  786, 2592, 3191, 3306, 2848, 3125,  161,  333,
         417,  980, 1659, 1681,  239, 1268, 2188, 3480, 3571,   63,  363,  527,
        1793, 2098, 2189, 3058, 3412, 2816, 1209, 1302, 2056, 2192, 3507, 3278,
        1998,  853, 1742, 2813, 2207,   30,  539,  113,  665,  838, 1486, 1796,
        2578, 1110,  429, 3396,  385, 1082,  443, 3112, 2284,  945,  917,   24,
        1759, 2367, 2428, 2652, 2153, 2194, 2384,  629, 3088, 3170,  101, 1444,
        2963,  535, 2594, 3175,  709,  882,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2142, 2799, 3192, 1981, 2252, 1107,
        1118, 2006, 2249, 3492,  963,  160, 2679, 2447, 2127, 3000, 3004,   28,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446], device='cuda:0'), 0.2152243541235963
tensor([ 833,  911, 1018, 1219, 1826, 2286, 2314, 2363, 2513, 2631, 2634, 2951,
        2999, 3140, 3238, 3271, 3280, 3319, 3330,  409,  528,  553,  558,  626,
         705,  760,  775,  797,  835,  836,  840,  842,  844,  845,  846,  847,
         850,  856,  858,  865,  890,  899,  902,  904,  962,  967,  981,  994,
        1011, 1012, 1028, 1030, 1066, 1069, 1127, 1132, 1135, 1167, 1172, 1173,
        1199, 1295, 1312, 1326, 1384, 1388, 1455, 1496, 1596, 1597, 1637, 1646,
        1650, 1680, 1692, 1696, 1697, 1699, 1700, 1702, 1746, 1747, 1761, 1762,
        1769, 1770, 1801, 1824, 1831, 1861, 1863, 1869, 1877, 1933, 1957, 1976,
        1999, 2000, 2003, 2010, 2023, 2024, 2036, 2039, 2040, 2047, 2079, 2101,
        2135, 2158, 2181, 2193, 2195, 2197, 2203, 2206, 2227, 2250, 2269, 2278,
        2280, 2281, 2283, 2285, 2287, 2305, 2306, 2307, 2311, 2318, 2371, 2397,
        2453, 2514, 2535, 2536, 2537, 2538, 2541, 2545, 2546, 2609, 2622, 2657,
        2659, 2661, 2665, 2723, 2760, 2788, 2806, 2861, 2876, 2887, 2899, 2902,
        2909, 2910, 2912, 2931, 2935, 2936, 2940, 2944, 2948, 2990, 2991, 2992,
        3001, 3011, 3012, 3046, 3113, 3200, 3203, 3215, 3232, 3236, 3252, 3268,
        3272, 3273, 3274, 3279, 3282, 3285, 3292, 3308, 3321, 3381, 3399, 3477,
        3501, 3509, 3511, 3538, 3544, 3578, 3585,  334,  406,  492,  550,  568,
         625,  651,  652,  742,  750,  771,  783,  801,  827,  830,  839,  848,
         859,  960,  985,  987, 1006, 1045, 1062, 1123, 1128, 1155, 1224, 1225,
        1369, 1380, 1466, 1587, 1662, 1679, 1694, 1698, 1703, 1752, 1841, 1923,
        1934, 2027, 2034, 2041, 2096, 2100, 2134, 2199, 2205, 2225, 2262, 2279,
        2282, 2302, 2330, 2424, 2795, 2862, 2885, 2938, 2939, 2947, 2949, 2953,
        2996, 2998, 3010, 3027, 3151, 3167, 3219, 3239, 3263, 3270, 3275, 3288,
        3301, 3302, 3599,  478,  565,  781,  831,  834,  852,  896,  942],
       device='cuda:0'), 0.07958946146597234
tensor([ 833, 1496, 1596, 1761, 1762, 1877, 1957, 2036, 2181, 2286, 2311, 2314,
        2363, 2513, 2634, 2661, 2723, 2951, 3012, 3140, 3200, 3280, 3319, 3330,
         409,  492,  528,  553,  558,  626,  705,  760,  775,  783,  797,  836,
         839,  840,  842,  844,  845,  846,  847,  856,  858,  865,  890,  899,
         902,  904,  911,  962,  967,  981,  987,  994, 1011, 1018, 1030, 1045,
        1062, 1066, 1069, 1123, 1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199,
        1219, 1295, 1311, 1312, 1326, 1369, 1455, 1466, 1478, 1637, 1646, 1650,
        1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1769, 1770,
        1801, 1824, 1826, 1831, 1863, 1869, 1976, 1999, 2000, 2003, 2009, 2010,
        2011, 2014, 2023, 2024, 2040, 2047, 2079, 2096, 2100, 2101, 2135, 2158,
        2180, 2193, 2195, 2197, 2203, 2206, 2227, 2262, 2269, 2278, 2281, 2283,
        2285, 2287, 2302, 2305, 2306, 2307, 2318, 2330, 2371, 2397, 2453, 2535,
        2536, 2537, 2538, 2541, 2545, 2546, 2609, 2631, 2657, 2659, 2665, 2788,
        2806, 2861, 2862, 2876, 2887, 2899, 2910, 2931, 2935, 2936, 2938, 2940,
        2944, 2947, 2948, 2949, 2990, 2991, 2992, 2996, 2998, 2999, 3001, 3046,
        3113, 3151, 3167, 3232, 3236, 3238, 3252, 3268, 3271, 3272, 3273, 3274,
        3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321, 3381, 3399, 3477, 3509,
        3511, 3578, 3585,  334,  376,  550,  651,  742,  750,  771,  801,  827,
         830,  835,  848,  850,  859,  942,  960,  985, 1006, 1012, 1028, 1128,
        1155, 1225, 1380, 1384, 1388, 1491, 1493, 1587, 1597, 1662, 1680, 1698,
        1746, 1841, 1861, 1923, 1933, 2027, 2034, 2039, 2041, 2134, 2199, 2205,
        2225, 2250, 2279, 2280, 2309, 2424, 2514, 2593, 2622, 2760, 2795, 2885,
        2902, 2909, 2939, 2953, 3010, 3011, 3013, 3027, 3203, 3215, 3239, 3263,
        3288, 3501, 3538, 3544, 3545, 3599,  406,  478,  565,  568,  625,  652,
         781,  831,  852,  896,  966, 1192, 1224, 1412, 1642, 1679, 1701, 1763,
        1858, 1931, 1934, 1962, 1989, 2001, 2007, 2032, 2120, 2234, 2282, 2322,
        2364, 2595, 2612, 2617, 2633, 2775, 2832, 2867, 2912, 2913, 2925, 3077,
        3129, 3212, 3219, 3237, 3251, 3270, 3275, 3527, 3573,  851,  903, 1247,
        1568, 1685, 1728, 1758, 1811, 1870, 1949, 2347, 2400, 2597, 2628, 2629,
        2761, 2783, 3087, 3266, 3386,  498,  560,  671,  785,  832,  834, 1543,
        1785, 1842, 1927, 2038, 2093, 2427, 2512, 2533, 2534, 2539, 2581, 2635,
        2636, 2908, 3217, 3277, 3313,  364,  554,  862,  943,  975, 1085, 1187,
        1345, 1490, 1730, 1750, 1819, 1825, 2008, 2223, 2236, 2358, 2632, 2645,
        2651, 2843, 3216, 3220, 3254, 3255, 3284, 3602,  929,  974, 1765, 2004,
        2122, 2326, 2379, 3281, 3309, 3318,  757, 1078, 1170, 1313, 1693, 1714,
        1980, 2013, 2208, 2213, 2245, 2426, 2764,  829, 1020, 1240, 1802, 1871,
        3025,  445,  857,  861,  863,  910,  971, 1044, 1695, 1768, 2607, 2662,
        3068, 3293,  561, 2540, 3264, 3393,  374,  804, 1453, 1686, 2839, 3218,
        3283, 3297,  612,  822,  998, 2012, 2125, 2338, 2543, 2613, 2847, 2196,
        2201, 3296,  864, 1070, 2620, 2630,  769,  789,  938, 1068, 1393, 2099,
        2429, 2713, 3096, 3189, 3234, 3265,   73,  828,  868,  947,  982, 1621,
        1754, 2517, 2611, 2624, 3033, 3054, 3213, 3521,  763, 1003, 1354, 2220,
         722, 1134, 2244, 2308, 2351, 2681, 3194, 3257, 1052, 2198,  435,  792,
         849, 1029, 1674, 2907, 1623, 2200, 2845, 1969, 3214,  540, 1884, 2824,
          35, 1000,  331,  997, 1582, 1972, 3074,  813, 3024, 3495, 2103, 2421,
           7,  739,  860, 2615,  841, 3294,  570, 1868, 2614, 2891,   78, 1198,
        2204, 2510, 1053, 1145, 1551, 3267, 3276,  887,  989, 1207, 1386, 1545,
        2310,  735, 1668, 3065, 2229, 2242, 3029,  761, 1795, 1619, 1715, 1772,
        1814, 2366, 1620, 2451, 1753, 1853, 1975, 2157, 2920, 3056, 1583, 1889,
        3190, 2106, 3303, 1333, 1830, 2757, 2919, 3028,  427, 1988, 3305, 2092,
        2989, 3327,   36,  559, 1838, 1284, 1077, 1404, 3583, 1782, 1865, 1939,
        3503,  520,  547,  855, 1126,  809,  810, 1792,  251, 1837, 2108, 2647,
          42, 1751, 3044,   65, 1992,  368,  343,   33, 3286, 1821, 3423,  337,
         799, 2608, 2610, 3433, 2133, 2515, 2941, 3103, 2623, 3489, 3535, 1180,
        1622, 1434, 2656, 1820, 2815, 3209,  434,  533,  685, 2186,  766, 1755,
         407, 2002, 1745,  786,  922, 2592, 3191, 3306, 3125, 2848,  161,  333,
         417,  980, 1659,  239, 1681, 2188, 2189, 3480, 1268, 3571,  363,  527,
        1793, 2098,   63, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 1998,
        3278,  853, 1742, 2813, 2207,  539,   30,  113,  838, 1486,  665, 1110,
        1796, 2578,  429, 3396, 1082,  385,  443, 3112, 2284,  945,   24,  917,
        1759, 2367, 2428, 2153, 2652, 2194, 2384,  629, 3088, 3170,  101, 1444,
        2963,  535,  882], device='cuda:0'), 0.2037307343821747
tensor([ 705, 1596, 2010,  ...,  165, 2355,  184], device='cuda:0'), 0.2853398856885035
tensor([ 845, 1219, 1596, 1692, 1761, 1826, 2181, 2286, 2314, 2363, 2622, 2631,
        2634, 2661, 2910, 2951, 3001, 3140, 3200, 3238, 3319, 3330,  409,  492,
         528,  553,  558,  626,  705,  760,  775,  797,  801,  827,  833,  835,
         840,  842,  844,  847,  850,  856,  858,  859,  865,  890,  899,  902,
         904,  911,  960,  962,  967,  981, 1011, 1012, 1018, 1028, 1030, 1062,
        1066, 1127, 1128, 1132, 1135, 1151, 1155, 1167, 1172, 1173, 1199, 1295,
        1311, 1312, 1369, 1384, 1455, 1496, 1587, 1597, 1637, 1646, 1650, 1680,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1762, 1769, 1770, 1801,
        1824, 1831, 1841, 1861, 1863, 1869, 1877, 1957, 1999, 2000, 2003, 2009,
        2010, 2023, 2024, 2034, 2036, 2039, 2040, 2047, 2079, 2096, 2101, 2134,
        2135, 2158, 2193, 2195, 2197, 2203, 2206, 2225, 2227, 2269, 2278, 2280,
        2281, 2283, 2285, 2302, 2305, 2306, 2307, 2318, 2322, 2330, 2371, 2397,
        2453, 2513, 2514, 2535, 2536, 2537, 2538, 2541, 2545, 2546, 2609, 2657,
        2659, 2665, 2723, 2788, 2795, 2861, 2862, 2876, 2887, 2909, 2912, 2931,
        2935, 2936, 2940, 2944, 2947, 2948, 2953, 2990, 2991, 2992, 2998, 2999,
        3010, 3011, 3012, 3046, 3113, 3215, 3232, 3236, 3252, 3263, 3268, 3271,
        3272, 3273, 3274, 3279, 3280, 3282, 3285, 3292, 3301, 3302, 3308, 3321,
        3399, 3477, 3509, 3511, 3578, 3585,  334,  376,  550,  651,  742,  750,
         771,  783,  830,  836,  846,  848,  985,  994, 1006, 1045, 1069, 1123,
        1225, 1326, 1380, 1388, 1466, 1478, 1642, 1662, 1698, 1746, 1752, 1923,
        1933, 1976, 2014, 2027, 2032, 2041, 2100, 2199, 2205, 2250, 2279, 2287,
        2311, 2424, 2760, 2899, 2902, 2938, 2939, 2949, 2996, 3013, 3027, 3151,
        3203, 3219, 3237, 3239, 3275, 3288, 3381, 3538, 3544, 3545, 3599,  406,
         565,  568,  625,  652,  781,  831,  839,  852,  896,  942,  966,  987,
        1224, 1412, 1491, 1493, 1679, 1701, 1763, 1858, 1934, 1962, 2001, 2007,
        2011, 2038, 2120, 2180, 2234, 2262, 2282], device='cuda:0'), 0.08522930790008436
tensor([2945, 4854, 5229, 5875, 6419, 6515, 6522, 6525, 6629, 6997, 7316, 7524,
        8001, 8070, 8194, 8196, 8222, 8519, 8679, 8835, 8949, 1669, 1936, 2043,
        2101, 2107, 2426, 2535, 2697, 2818, 2841, 2845, 2857, 2861, 2886, 2893,
